HR17,FS16,SW19,EN03,CR07,NR02,WN04,BM08,RL09,NE22B,JA01,GB12,MT24,ML23,TL06,VR15,CL10,NM13,HM05,HN14,SF18,BC21,HU20,NE22A,061
1,1,1,2,2,1,1,1,3,2,1,2,2,2,2,1,3,3,2,3,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,2,3,3,2,3,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,2,2,2,2,2,3,3,2,3,1,2,2,1,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,1,3,3,2,2,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,2,3,3,2,2,1,2,2,2,3
1,1,1,2,3,1,1,1,2,2,1,2,2,2,3,1,2,3,2,3,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,1,3,2,2,2,1,2,2,2,3
1,1,1,2,3,1,1,1,2,2,1,2,2,2,3,3,2,3,2,3,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,2,3,2,2,2,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,2,3,2,2,2,1,2,2,1,3
1,1,1,2,2,1,1,1,3,2,1,2,2,2,1,3,2,3,2,3,1,2,2,2,3
1,1,1,2,3,1,1,1,2,2,1,2,2,2,2,1,3,3,2,3,1,2,2,2,3
1,1,1,2,3,1,1,1,2,2,1,2,2,2,2,3,3,3,2,3,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,3,2,3,2,3,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,1,2,3,2,3,1,2,2,2,3
1,1,1,2,2,1,1,1,3,2,1,2,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,2,1,1,1,3,2,1,3,2,2,2,2,2,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,1,2,2,1,2,2,2,3,3,3,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,1,3,2,1,2,2,2,2,3,2,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,1,3,2,1,2,2,2,2,3,3,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,1,3,2,1,2,2,2,2,1,3,3,2,3,1,2,2,2,3
1,1,1,2,3,1,2,1,3,2,1,2,2,2,1,1,2,3,2,3,1,2,2,2,3
1,1,1,2,3,1,2,1,2,2,1,2,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,3,1,2,1,2,2,1,2,2,2,1,3,2,3,2,3,1,2,2,1,3
1,1,1,2,3,1,2,1,2,2,1,2,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,2,2,2,2,3,3,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,2,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,3,2,2,2,2,3,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,3,2,2,2,1,3,3,2,2,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,3,2,2,2,2,3,3,2,2,1,2,2,1,3
1,1,1,2,3,1,2,1,2,2,1,2,2,2,3,1,2,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,3,2,2,2,1,3,2,2,2,1,2,2,1,3
1,1,1,2,3,1,2,1,2,2,1,2,2,2,3,3,2,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,3,2,2,2,2,3,2,2,2,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,2,2,2,1,3,2,3,2,3,1,2,2,1,3
1,1,1,2,1,1,2,1,3,2,1,2,2,2,2,3,1,3,2,3,1,2,2,2,3
1,1,1,2,3,1,2,1,2,2,1,2,2,2,1,1,3,3,2,3,1,2,2,2,3
1,1,1,2,3,1,2,1,2,2,1,2,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,3,1,2,1,2,2,1,2,2,2,2,3,3,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,3,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,3,2,2,2,1,2,3,2,3,1,2,2,1,3
1,1,1,2,2,1,2,1,3,2,1,3,2,2,2,2,2,3,2,3,1,2,2,1,3
1,1,1,2,3,2,1,1,2,2,1,2,2,2,2,3,2,3,1,3,1,2,2,2,3
1,1,1,2,2,2,1,1,3,2,1,2,2,2,2,3,3,3,1,3,1,2,2,2,3
1,1,1,2,2,2,1,1,3,2,1,2,2,2,2,2,3,3,1,3,1,2,2,2,3
1,1,1,2,2,2,1,1,3,2,1,2,2,2,2,3,2,3,1,3,1,2,2,2,3
1,1,1,2,1,2,2,1,2,2,1,2,2,2,3,1,3,3,3,3,1,2,2,2,3
1,1,1,2,1,2,2,1,3,2,1,3,2,2,2,1,2,2,3,2,1,2,2,2,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,1,3,1,3,1,3,1,2,2,2,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,1,3,2,3,1,3,1,2,2,2,3
1,1,1,2,2,2,2,1,3,2,1,2,2,2,1,3,2,3,1,3,1,2,2,2,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,1,1,3,3,1,3,1,2,2,2,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,1,3,3,3,1,3,1,2,2,2,3
1,1,1,2,2,2,2,1,3,2,1,3,2,2,2,1,2,3,3,2,1,2,2,1,3
1,1,1,2,2,2,2,1,3,2,1,3,2,2,2,1,2,2,3,2,1,2,2,1,3
1,1,1,2,1,2,1,1,2,2,1,2,2,2,3,3,3,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,1,3,2,1,2,2,2,2,3,2,3,2,3,1,2,2,2,3
1,1,1,2,1,2,3,1,2,2,1,2,2,2,3,1,3,3,2,3,1,2,2,2,3
1,1,1,2,3,2,1,1,2,2,1,2,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,3,2,1,1,2,2,1,2,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,3,2,1,1,2,2,1,2,2,2,1,3,2,3,2,3,1,2,2,2,3
1,1,1,2,2,2,1,1,3,2,1,2,2,2,2,3,3,3,2,3,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,2,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,2,2,2,2,2,3,3,2,3,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,3,2,2,2,2,3,3,2,2,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,3,2,2,2,1,3,2,2,2,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,3,2,2,2,2,3,2,2,2,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,2,2,2,1,3,2,3,2,3,1,2,2,2,3
1,1,1,2,3,2,1,1,2,2,1,2,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,3,2,1,1,2,2,1,2,2,2,1,1,3,3,2,3,1,2,2,2,3
1,1,1,2,3,2,1,1,2,2,1,2,2,2,2,3,3,3,2,3,1,2,2,1,3
1,1,1,2,3,2,1,1,2,2,1,2,2,2,1,3,3,3,2,3,1,2,2,2,3
1,1,1,2,2,2,1,1,3,2,1,2,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,3,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,3,2,2,2,1,2,3,2,3,1,2,2,1,3
1,1,1,2,2,2,1,1,3,2,1,3,2,2,2,2,2,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,1,2,2,1,2,2,2,3,3,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,1,3,2,1,2,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,1,3,2,1,2,2,2,3,1,3,3,2,3,1,2,2,2,3
1,1,1,2,1,2,2,1,3,2,1,3,2,2,2,1,2,3,2,3,1,2,2,2,3
1,1,1,2,1,2,2,1,3,2,1,2,2,2,2,1,3,3,2,3,1,2,2,2,3
1,1,1,2,1,2,2,1,3,2,1,3,2,2,2,1,3,3,2,3,1,2,2,2,3
1,1,1,2,3,2,2,1,3,2,1,2,2,2,1,1,1,3,2,3,1,2,2,2,3
1,1,1,2,3,2,2,1,3,2,1,2,2,2,2,1,2,3,2,3,1,2,2,1,3
1,1,1,2,3,2,2,1,1,2,1,2,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,1,3,1,3,2,3,1,2,2,1,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,1,3,2,3,2,3,1,2,2,1,3
1,1,1,2,2,2,2,1,3,2,1,3,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,1,3,2,1,2,2,2,1,3,2,3,2,3,1,2,2,2,3
1,1,1,2,1,2,2,1,3,2,1,2,2,2,1,3,3,3,2,3,1,2,2,2,3
1,1,1,2,2,2,2,1,3,2,1,3,2,2,2,1,3,3,2,2,1,2,2,1,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,3,1,2,3,2,3,1,2,2,1,3
1,1,1,2,2,2,2,1,3,2,1,2,2,2,1,3,2,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,1,3,2,1,2,2,2,2,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,2,2,1,3,2,1,3,2,2,2,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,2,2,1,3,2,1,3,2,2,2,1,1,3,2,3,1,2,2,2,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,1,1,3,3,2,3,1,2,2,1,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,1,3,3,3,2,3,1,2,2,1,3
1,1,1,2,2,2,2,1,3,2,1,3,2,2,2,1,2,3,2,3,1,2,2,1,3
1,1,1,2,3,2,2,1,2,2,1,2,2,2,3,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,1,1,2,2,2,1,2,2,2,3,3,3,3,1,3,1,2,2,2,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,2,3,2,3,1,3,1,2,2,2,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,2,3,3,3,1,3,1,2,2,2,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,2,3,2,3,1,3,1,2,2,1,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,1,3,2,3,1,3,1,2,2,1,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,1,3,1,3,1,3,1,2,2,2,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,1,3,2,3,1,3,1,2,2,2,3
1,1,1,2,2,1,1,2,3,2,1,2,2,2,2,3,3,3,1,3,1,2,2,1,3
1,1,1,2,2,1,1,2,3,2,1,2,2,2,2,1,3,3,1,3,1,2,2,1,3
1,1,1,2,2,1,1,2,3,2,1,2,2,2,2,2,3,3,1,3,1,2,2,1,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,3,1,2,3,1,3,1,2,2,1,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,3,3,2,3,1,3,1,2,2,1,3
1,1,1,2,2,1,1,2,3,2,1,2,2,2,1,3,2,3,1,3,1,2,2,1,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,2,1,3,3,1,3,1,2,2,1,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,1,1,3,3,1,3,1,2,2,2,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,2,3,3,3,1,3,1,2,2,1,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,1,3,3,3,1,3,1,2,2,2,3
1,1,1,2,2,1,1,2,3,2,1,2,2,2,2,3,2,3,1,3,1,2,2,1,3
1,1,1,2,3,1,2,2,3,2,1,2,2,2,1,1,1,3,1,3,1,2,2,2,3
1,1,1,2,3,1,2,2,2,2,1,2,2,2,1,3,1,3,1,3,1,2,2,1,3
1,1,1,2,3,1,2,2,2,2,1,2,2,2,1,3,2,3,1,3,1,2,2,1,3
1,1,1,2,3,1,2,2,1,2,1,2,2,2,1,3,1,3,1,3,1,2,2,2,3
1,1,1,2,1,1,2,2,3,2,1,2,2,2,1,3,2,3,1,3,1,2,2,2,3
1,1,1,2,1,1,2,2,3,2,1,2,2,2,1,3,3,3,1,3,1,2,2,2,3
1,1,1,2,1,1,2,2,3,2,1,2,2,2,1,1,3,3,1,3,1,2,2,2,3
1,1,1,2,3,1,2,2,2,2,1,2,2,2,1,1,3,3,1,3,1,2,2,1,3
1,1,1,2,3,1,2,2,2,2,1,2,2,2,1,3,3,3,1,3,1,2,2,1,3
1,1,1,2,1,1,2,2,3,2,1,2,2,2,1,3,1,3,1,3,1,2,2,2,3
1,1,1,2,1,1,1,2,2,2,1,2,2,2,3,3,3,3,2,3,1,2,2,1,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,1,1,1,2,3,2,1,3,2,2,2,3,2,3,2,3,1,2,2,1,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,2,3,3,3,2,3,1,2,2,1,3
1,1,1,2,1,1,1,2,3,2,1,3,2,2,2,1,2,3,2,3,1,2,2,1,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,3,1,1,2,3,2,1,2,2,2,1,1,2,3,2,3,1,2,2,1,3
1,1,1,2,3,1,1,2,3,2,1,2,2,2,1,1,1,3,2,3,1,2,2,2,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,1,3,1,3,2,3,1,2,2,1,3
1,1,1,2,3,1,1,2,1,2,1,2,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,1,3,2,3,2,3,1,2,2,2,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,1,3,3,3,2,3,1,2,2,2,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,1,1,3,3,2,3,1,2,2,2,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,2,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,1,1,2,3,2,1,1,2,2,2,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,1,1,2,3,2,1,3,2,2,2,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,1,1,2,3,2,1,3,2,2,2,1,1,3,2,3,1,2,2,2,3
1,1,1,2,3,1,1,2,2,2,1,2,2,2,1,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,1,1,2,3,2,1,2,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,3,1,2,2,3,2,1,2,2,2,1,1,1,3,2,3,1,2,2,1,3
1,1,1,2,3,1,2,2,1,2,1,2,2,2,1,3,1,3,2,3,1,2,2,1,3
1,1,1,2,3,1,2,2,1,2,1,1,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,2,3,2,1,2,2,2,1,3,2,3,2,3,1,2,2,1,3
1,1,1,2,1,1,2,2,3,2,1,2,2,2,1,3,3,3,2,3,1,2,2,1,3
1,1,1,2,1,1,2,2,3,2,1,1,2,2,1,3,3,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,2,3,2,1,2,2,2,1,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,1,2,2,3,2,1,1,2,2,1,1,3,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,2,3,2,1,1,2,2,2,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,1,2,2,3,2,1,3,2,2,2,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,1,2,2,3,2,1,3,2,2,2,1,1,3,2,3,1,2,2,1,3
1,1,1,2,3,1,2,2,1,2,1,1,2,2,1,1,3,3,2,3,1,2,2,2,3
1,1,1,2,3,1,2,2,1,2,1,1,2,2,1,3,3,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,2,3,2,1,2,2,2,1,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,1,2,2,3,2,1,1,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,1,2,2,3,2,1,3,2,2,1,1,1,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,2,2,1,2,2,2,3,3,3,3,1,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,2,3,2,3,1,3,1,2,2,1,3
1,1,1,2,1,2,1,2,2,2,1,2,2,2,3,1,3,3,3,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,3,1,3,3,1,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,2,1,3,3,1,3,1,2,2,2,3
1,1,1,2,3,2,1,2,3,2,1,2,2,2,2,1,2,3,1,3,1,2,2,1,3
1,1,1,2,3,2,1,2,3,2,1,2,2,2,1,1,1,3,1,3,1,2,2,2,3
1,1,1,2,3,2,1,2,2,2,1,2,2,2,1,3,1,3,1,3,1,2,2,1,3
1,1,1,2,3,2,1,2,2,2,1,2,2,2,1,3,2,3,1,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,1,3,2,3,1,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,1,3,3,3,1,3,1,2,2,2,3
1,1,1,2,3,2,1,2,2,2,1,2,2,2,3,1,2,3,1,3,1,2,2,1,3
1,1,1,2,2,2,1,2,3,2,1,2,2,2,1,3,2,3,1,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,2,3,1,3,1,3,1,2,2,2,3
1,1,1,2,3,2,1,2,2,2,1,2,2,2,2,1,3,3,1,3,1,2,2,1,3
1,1,1,2,3,2,1,2,2,2,1,2,2,2,1,1,3,3,1,3,1,2,2,1,3
1,1,1,2,3,2,1,2,2,2,1,2,2,2,1,3,3,3,1,3,1,2,2,1,3
1,1,1,2,3,2,1,2,2,2,1,2,2,2,3,1,3,3,1,3,1,2,2,1,3
1,1,1,2,3,2,2,2,3,2,1,1,2,2,1,1,1,3,1,3,1,2,2,2,3
1,1,1,2,3,2,2,2,2,2,1,2,2,2,1,3,1,3,1,3,1,2,2,1,3
1,1,1,2,3,2,2,2,1,2,1,2,2,2,1,3,1,3,1,3,1,2,2,2,3
1,1,1,2,1,2,2,2,3,2,1,2,2,2,1,3,2,3,1,3,1,2,2,1,3
1,1,1,2,1,2,2,2,3,2,1,1,2,2,1,3,3,3,1,3,1,2,2,2,3
1,1,1,2,1,2,2,2,3,2,1,2,2,2,1,1,3,3,1,3,1,2,2,2,3
1,1,1,2,1,2,2,2,3,2,1,3,2,2,1,1,3,3,1,3,1,2,2,2,3
1,1,1,2,1,2,2,2,3,2,1,1,2,2,2,3,1,3,1,3,1,2,2,2,3
1,1,1,2,3,2,2,2,1,2,1,1,2,2,1,1,3,3,1,3,1,2,2,2,3
1,1,1,2,3,2,2,2,1,2,1,1,2,2,1,3,3,3,1,3,1,2,2,2,3
1,1,1,2,1,2,2,2,3,2,1,2,2,2,1,3,1,3,1,3,1,2,2,2,3
1,1,1,2,1,2,2,2,3,2,1,3,2,2,1,3,1,3,1,3,1,2,2,2,3
1,1,1,2,1,2,2,2,3,2,1,3,2,2,1,1,1,3,1,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,3,2,2,2,1,2,3,2,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,3,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,3,2,2,2,1,3,3,2,3,1,2,2,1,3
1,1,1,2,3,2,1,2,3,2,1,2,2,2,1,1,1,3,2,3,1,2,2,1,3
1,1,1,2,3,2,1,2,3,2,1,1,2,2,1,1,1,3,2,3,1,2,2,2,3
1,1,1,2,3,2,1,2,1,2,1,2,2,2,1,3,1,3,2,3,1,2,2,1,3
1,1,1,2,3,2,1,2,1,2,1,1,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,1,3,2,3,2,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,1,3,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,1,2,2,1,3,3,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,1,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,1,2,2,1,1,3,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,3,2,2,1,1,3,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,2,2,2,2,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,3,2,2,2,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,2,1,2,3,2,1,1,2,2,2,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,3,2,2,2,1,1,3,2,3,1,2,2,1,3
1,1,1,2,3,2,1,2,1,2,1,1,2,2,1,1,3,3,2,3,1,2,2,2,3
1,1,1,2,3,2,1,2,1,2,1,1,2,2,1,3,3,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,1,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,3,2,2,1,3,1,3,2,3,1,2,2,2,3
1,1,1,2,1,2,1,2,3,2,1,3,2,2,1,1,1,3,2,3,1,2,2,2,3
1,1,1,2,3,2,2,2,3,2,1,1,2,2,1,1,1,3,2,3,1,2,2,1,3
1,1,1,2,3,2,2,2,1,2,1,1,2,2,1,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,2,3,2,1,1,2,2,1,3,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,2,3,2,1,1,2,2,1,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,2,3,2,1,3,2,2,1,1,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,2,3,2,1,1,2,2,2,3,1,3,2,3,1,2,2,1,3
1,1,1,2,3,2,2,2,1,2,1,1,2,2,1,1,3,3,2,3,1,2,2,1,3
1,1,1,2,3,2,2,2,1,2,1,1,2,2,1,3,3,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,2,3,2,1,1,2,2,1,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,2,3,2,1,3,2,2,1,3,1,3,2,3,1,2,2,1,3
1,1,1,2,1,2,2,2,3,2,1,3,2,2,1,1,1,3,2,3,1,2,2,1,3
1,1,1,1,2,3,3,3,3,3,1,3,3,3,1,2,3,2,3,2,1,1,3,3,2
1,1,1,1,2,3,3,3,3,3,1,3,3,3,3,2,3,2,3,2,1,1,3,1,2
1,1,1,1,2,3,3,3,3,3,1,3,3,3,3,2,3,2,3,2,1,1,3,3,2
1,1,1,1,2,2,2,2,3,2,1,2,2,2,2,3,3,3,2,3,1,1,2,2,3
1,1,1,1,2,2,2,2,3,2,1,2,2,2,2,1,3,3,2,3,1,1,2,2,3
1,1,1,1,2,2,2,2,3,2,1,2,2,2,2,2,3,3,2,3,1,1,2,1,3
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,2,3,3,2,3,1,1,2,2,3
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,1,3,3,2,2,1,1,2,2,3
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,2,3,3,2,2,1,1,2,2,3
1,1,1,1,2,3,3,3,3,3,1,3,3,3,2,1,3,2,3,2,1,1,3,3,2
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,1,3,2,2,2,1,1,2,2,3
1,1,1,1,2,3,3,3,3,3,1,3,3,3,2,2,3,2,3,2,1,1,3,3,2
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,2,3,2,2,2,1,1,2,1,3
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,2,3,2,2,2,1,1,2,2,3
1,1,1,1,2,2,2,2,3,2,1,2,2,2,1,3,2,3,2,3,1,1,2,2,3
1,1,1,1,2,3,3,3,3,3,1,3,3,3,3,1,2,2,3,2,1,1,3,3,2
1,1,1,1,2,3,3,3,3,3,1,3,3,3,3,2,2,2,3,2,1,1,3,3,2
1,1,1,1,2,2,2,2,3,2,1,2,2,2,2,3,2,3,2,3,1,1,2,1,3
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,3,2,3,2,3,1,1,2,2,3
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,1,2,3,2,3,1,1,2,2,3
1,1,1,1,2,2,2,2,3,2,1,3,2,2,2,2,2,3,2,3,1,1,2,2,3
1,1,1,1,2,3,1,3,3,3,1,3,3,3,3,2,3,2,3,2,1,1,3,3,2
1,1,1,1,2,2,1,2,3,2,1,2,2,2,2,2,3,3,2,3,1,1,2,2,3
1,1,1,1,2,2,1,2,3,2,1,3,2,2,2,2,3,2,2,2,1,1,2,2,3
1,1,1,1,2,2,1,2,3,2,1,2,2,2,2,3,2,3,2,3,1,1,2,2,3
1,1,1,1,2,1,3,3,3,3,1,3,3,3,3,2,3,2,3,2,1,1,3,3,2
1,1,1,1,2,1,2,2,3,2,1,2,2,2,2,3,3,3,2,3,1,1,2,2,3
1,1,1,1,2,1,2,2,3,2,1,2,2,2,2,2,3,3,2,3,1,1,2,2,3
1,1,1,1,2,1,2,2,3,2,1,3,2,2,2,2,3,3,2,2,1,1,2,2,3
1,1,1,1,2,1,2,2,3,2,1,3,2,2,2,2,3,2,2,2,1,1,2,2,3
1,1,1,1,2,1,2,2,3,2,1,2,2,2,2,3,2,3,2,3,1,1,2,2,3
1,1,1,1,2,1,2,2,3,2,1,3,2,2,2,2,2,3,2,3,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,2,3,2,2,2,2,3,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,3,3,2,2,3,3,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,2,3,2,2,3,3,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,2,3,2,1,3,2,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,3,3,2,2,3,2,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,2,3,2,2,3,2,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,3,3,2,2,2,3,2,3,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,2,3,2,2,2,3,2,3,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,3,3,2,1,2,3,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,2,3,2,1,2,3,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,3,3,2,2,2,3,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,2,3,2,2,2,3,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,3,3,2,1,2,2,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,2,2,3
1,1,1,2,2,1,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,3,2,3
1,1,1,2,2,2,2,1,3,2,1,3,2,3,2,1,2,2,3,2,1,1,2,2,3
1,1,1,2,2,2,1,1,3,2,1,3,2,3,2,2,3,3,2,2,1,1,2,2,3
